-99,111.15399459668082,109.9899091826438,-99
-99,-99,139.8406374501992,-99
-99,-99,85.82246529238536,-99
161.46645865834634,167.0344593447632,214.21250427058422,-99
76.55786350148367,-99,-99,-99
-99,104.81323174131202,126.79715918932965,-99
64.61538461538461,60.72351421188631,110.45828437132784,-99
-99,-99,81.5032827711116,-99
-99,-99,198.63994273443092,-99
122.70363951473136,-99,151.66524338172502,-99
122.70363951473136,-99,151.66524338172502,-99
-99,-99,161.34674245736772,-99
184.75517415446743,182.93936279547788,226.36866926389172,-99
-99,-99,192.90094777922317,-99
113.82113821138212,135.6681400884053,139.27482209420535,-99
-99,-99,128.99896800825593,-99
83.98133748055987,84.48954234831228,115.63169164882225,-99
-99,123.35735481136075,121.8026796589525,-99
102.14835832995541,122.02688728024818,140.641158221303,-99
-99,-99,107.10382513661203,-99
-99,-99,88.7776007284316,-99
107.69761822575077,122.37895539458636,123.13432835820895,129.0650406504065
-99,65.56701030927834,-99,-99
128.2775312626059,-99,106.41442506650903,-99
157.8656853725851,-99,165.53099551271396,-99
77.92207792207793,-99,103.50646915432216,107.01041850609217
-99,-99,160.25641025641028,-99
110.78816891776373,113.58352706741945,152.95717199184227,156.63069961712495
116.38159054840416,134.73970738346375,123.06046013911183,141.23989218328842
-99,-99,-99,111.84210526315789
120.48192771084338,153.68956743002545,-99,-99
162.16216216216216,201.74091141833077,-99,-99
133.17274604267033,166.03643863870747,166.8372569089048,-99
-99,-99,78.94736842105263,-99
-99,119.18795022920759,145.64904340670643,90.8411214953271
-99,-99,-99,60.79501169134839
167.00282371924163,174.43046582794966,177.04246972539653,179.3173713703515
78.5845588235294,-99,95.93023255813954,87.4410630090013
89.6,112.97584936553417,116.42411642411643,80.13698630136987
132.6806212018906,153.48367553012451,139.34565180539073,140.17267648552564
-99,97.67441860465117,-99,95.23809523809524
125.86605080831409,-99,135.0939563230066,118.83327331652863
114.84252653558379,133.22567622123537,159.0484282073067,115.26586620926244
108.16411106506423,122.73011897307451,141.93328795098708,117.9996253980146
105.32837670384139,121.35755913609873,135.94232749742534,111.03565365025467
68.73977086743044,-99,-99,61.58631415241058
132.20712449504222,-99,150.71283095723015,141.465914915428
139.3548387096774,153.37200870195795,191.54355578196638,149.1317671092952
100.23866348448688,146.08695652173913,161.96167319184008,123.29603255340794
153.84615384615384,160.33755274261603,175.9374444641905,-99
121.18126272912424,131.84549356223175,130.6136441549537,111.1327744199649
85.62254727078131,100.61782877316858,109.781121751026,101.90217391304347
75,98.93001227854764,117.66729743677963,85.2930852930853
-99,157.40015661707127,194.2009440323668,-99
98.08560980856097,-99,124.54873646209386,95.70041608876559
-99,-99,106.93891676760686,60.66734074823054
169.15760869565216,-99,185.81824335759012,182.6175177544809
131.49022252191503,150.64935064935065,-99,-99
-99,113.80145278450362,123.36448598130842,111.17681845062094
-99,108.6643342251492,142.80786478095897,138.1443298969072
-99,129.3833131801693,108.77626699629172,103.21100917431193
-99,129.3833131801693,108.77626699629172,103.21100917431193
97.76391055642226,91.02244389027432,144.81342006162274,-99
-99,155.78947368421052,150.4237288135593,-99
44.17364813404418,60.24353770561846,-99,72.05934298834335
58.965325421843126,89.65209634255129,91.51670951156812,70.14482638283022
124.59574468085107,-99,156.73553013488134,147.58357872856402
97.23320158102766,-99,125.41369099460024,-99
-99,74.54151055018734,109.93949870354363,97.1576227390181
75.2925216211633,114.75119532495131,120.28542303771661,-99
168.78216123499143,173.9287000360101,220.94485360158072,-99
128.48722986247546,131.8259385665529,165.03352243424445,126.63006177076183
-99,-99,154.3474532670211,130.99096025925294
177.90697674418604,173.72163901117506,211.1801242236025,178.8617886178862
-99,96.06328875494444,-99,80.62545809919374
102.303645927807,99.7971602434077,137.33468972533063,136.3403382880574
116.85012701100763,143.2129514321295,160.71428571428572,146.8354430379747
128.80886426592798,-99,141.1401098901099,129.58480729845468
122.57001647446458,136.7342671963203,111.45898559799625,126.82754976219834
91.02828244989698,101.7988552739166,111.21512825313611,107.77816532961282
99.67460181537935,119.93146773272414,121.49532710280374,123.95833333333333
86.86909310275487,-99,88.23529411764706,106.10263522884881
135.78356304236854,138.6986301369863,147.1139111186787,138.3669285958319
-99,134.212103055722,115.1131221719457,106.9204152249135
117.70779556014455,116.1492849668643,136.4562118126273,151.07913669064746
141.92663695577647,127.04424169392321,127.94729542302358,125.27584450857242
127.79029285275446,149.7453310696095,179.65294317795167,169.58964753958796
-99,131.12817483756643,168.09019473864024,-99
96.4824120603015,101.11779879621669,116.27508146115589,96.82625067240451
-99,105.66037735849056,101.10584518167457,90.12639677596628
141.4346677504572,133.8063862138875,152.2683817138884,159.3652983787513
69.60845245494095,127.86885245901641,119.46646046781365,119.41463414634147
113.25301204819277,-99,142.15603316974108,101.73857050869285
65.93406593406593,-99,103.11332503113324,83.81351492928235
119.60132890365449,-99,137.84615384615384,88.1590319792567
-99,112.28197674418605,133.08913308913307,52.10420841683367
88.9741800418702,101.37931034482759,127.07292707292709,97.54335260115607
112.54645195540613,-99,148.84302689180737,141.57444142827313
130.68680836114527,186.13518197573657,168.69535402022973,155.02294747577767
87.10629921259843,-99,-99,68.15313420277661
135.30135301353013,132.84582571602684,147.84394250513347,-99
196.95922598479612,176.53026716266487,200.0340193910529,188.48167539267016
109.70311368573496,108.51390547688108,115.05466778805719,119.07613344739093
121.5066828675577,102.58236865538736,139.86486486486487,92.69662921348313
84.65346534653466,100.66225165562913,99.26041261191125,107.04118428544317
151.00154083204933,121.3531412206909,158.40867992766727,138.03019410496046
134.9124613800206,128.6727456940223,154.72081218274113,154.84532558537003
140.08179959100204,-99,160.6507371631927,159.63396034570414
110.78816891776373,139.43880185918403,128.3158544108575,137.2183635439607
145.7448615593681,147.1445721145601,156.36177823198773,148.4641638225256
123.46113260640169,140.36636504082983,-99,105.08757297748123
55.21078536272203,-99,93.62092703074806,72.03513909224013
-99,-99,91.91259292633475,-99
114.41914769410391,-99,114.63550361713968,115.85365853658537
89.94708994708994,-99,125.04610844706751,126.56558998022413
-99,-99,122.78308321964529,124.74437627811861
122.94665537679933,-99,147.94235110262196,135.97158802638253
-99,-99,-99,49.91911254911023
1.1641443538998837,-99,-99,-99
125.79281183932348,-99,132.1038765525028,-99
106.95802185163886,123.74886260236579,143.0517711171662,-99
-99,152.93913646610022,164.09901332871732,190.4176904176904
125.57427258805512,149.16550764951322,-99,-99
77.79111644657864,102.64721772015127,-99,-99
47.61904761904763,-99,-99,-99
89.14728682170544,122.7471992206527,-99,-99
-99,65.87976942080704,66.57963446475196,73.1220917349878
-99,-99,156.8561308821049,-99
-99,-99,86.43302515588046,64.84893146647016
74.29340511440108,70.09345794392523,-99,-99
107.56123535676251,116.73553719008265,124.20060585661393,112.97500855871277
133.71895202449812,150.93684941013186,183.22182192485846,-99
122.64723740133577,-99,-99,173.7193763919822
76.32398753894081,102.75824770146025,116.55773420479304,105.31914893617022
-99,-99,112.64612114771519,131.85287994448302
140.15691868758915,134.267167748548,117.98443260958624,136.39082751744766
109.60067969413764,-99,160.04130098089828,-99
95.71508069003896,73.94668959587274,-99,-99
73.50498338870432,-99,100.10649627263045,89.51753536136408
-99,-99,-99,93.64026531408506
99.27755767886275,-99,-99,-99
147.7960242005186,141.33042529989095,-99,155.81752947206562
58.70020964360587,-99,105.21813515825492,112.62985237834883
82.95625942684765,95.73241061130334,108.67178924259056,74.19955954599357
90.57839214259731,111.21157323688968,118.86195995785036,112.25540679711638
95.43886546569567,96.10747502583534,-99,123.73333333333333
113.915568461023,-99,127.45296378717379,-99
-99,-99,-99,64.09895979758224
94.26987060998151,92.7947598253275,104.93046776232616,88.25056238103478
88.97014015843999,112.83621255193528,116.45482652009619,118.09789235324857
138.70402802101577,127.0223752151463,152.6639344262295,172.01716738197425
132.96684418484796,-99,147.64183185235817,153.52697095435684
93.90562010908229,-99,-99,121.44323848635963
-99,123.66930917327294,-99,83.43472970624022
59.17912822144447,-99,114.21455257071696,-99
107.09444193402622,-99,-99,-99
110.03861003861005,192.7801927801928,118.57174938243881,-99
-99,-99,70.65057403591405,-99
83.8323353293413,-99,85.38011695906432,-99
-99,-99,59.24463095531968,-99
120.11019283746555,129.55465587044534,128.74623160134777,146.52406417112297
-99,-99,106.17626648161,115.791426980887
129.69634585692228,-99,-99,166.8088009551424
143.25842696629212,-99,-99,-99
143.2296890672016,-99,90.6183368869936,173.8969909544028
143.17596566523605,-99,148.009527050017,194.4203777508231
-99,91.33489461358315,-99,123.76681614349776
77.14142594757055,-99,120.8299430431245,135.56104044047845
106.96308724832215,-99,132.49869587897757,119.5571955719557
84.42776735459663,-99,113.86561805436827,115.72856391372962
-99,-99,77.98537774167343,82.97438222625256
134.46088794926004,142.61460101867573,153.53329944077277,-99
